NPATHS 2
NPOINTS 16
NPERIMETERS 37
NTRIGGERS 13
NPOIS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 48.146198
		PERIMETERPOINTY -51.292702
		PERIMETERPOINTX 79.129997
		PERIMETERPOINTY -1.138210
		PERIMETERPOINTX -32.672298
		PERIMETERPOINTY 49.400299
		PERIMETERPOINTX -33.513000
		PERIMETERPOINTY -85.990501
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "AmbientEvent1"
		AREACODE 0
		POSITION 495.816010, -378.704010, -3.135210
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 15.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 6
		PERIMETERPOINTX 39.103901
		PERIMETERPOINTY -21.600201
		PERIMETERPOINTX 64.017998
		PERIMETERPOINTY 3.968780
		PERIMETERPOINTX 14.081200
		PERIMETERPOINTY 44.456902
		PERIMETERPOINTX -46.271099
		PERIMETERPOINTY 39.594200
		PERIMETERPOINTX -46.708500
		PERIMETERPOINTY -59.177601
		PERIMETERPOINTX 14.467800
		PERIMETERPOINTY -57.071800
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "AmbientEvent2"
		AREACODE 0
		POSITION 496.463989, -389.459015, -1.147670
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 20.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
